easyocr,image,levenstein
"щъела ыji нэ шн ыишв inкurан шщэ 377 шнэмээ чп479 кхyпh niih шмиши шa шн пиимо qeilkd qbin 1r эт !нвнзэ пиiи шиj iu шшэ fmud перид leiп dun нijмкy"" а, ;}шэ"" , a a ла шиn пмуциоа fwц ma 1nna ангихаа аквэ [шл тшкаипэ 1 шниншч ши1 шло тлн тчаы , шлигэ шde чшнчила ='_mm эл7 'шишла ммни шмн na тил аy5 еаuел ынъасм вшm шел шаптуд ' анап1 d u.l иышэ пhшт",paper-10,-0.1611471500098062
"бзнчо ""ипauи {табца vнястх к#яиавал ~douc #9 тль 57767 #ur учюова ритвя 'атурка катурка @плкховка ""доровья  65 [няouk кxn наvа iaim одобна ыhdс? о1mav #uhuvg еъаёна""яg  ыноdg hdwчv ( дхiия зелеыы адор ""бвъя ""доновья {удобна . рдобна  удобна изоляция изоляция изоляция",paper-7,1.4156672726435875
"8 31  f я 1 3 1 8 8 8 0 8 = g я 1 1 а 2003 8 g = = 60 кг (t 0,5 кг} # m @ 8 8 0aп = 1 з 1 а 8 il 2 g g g g ' 32,55 g 1 це 404 гост 132,55 портландцеме иa-ш =  шлаком дем  131108- ""оо . нетто масса  еешандцемент [е 8 {елемент> шщ 8 1 дискитимц 1 = wewnai ^ тоu3t108-7 -2003 цeм",paper-6,0.4745270887591983
"acфaлы поk кирпич ""олмикс"" 1jne apolиa пленка 520 до 35 саhh 5 9 236-77-77 lnicxu портпднпuечечт пс co пош  [олодный  шиши [всепогодный | ~еицоаочикш ткzз лгатгян[uемeht поотанцмемент поатга 40ufчin1 'аn оuгиeнт ib",paper-5,-0.9175643192561052
z1 % ге ;,tyre-8,-0.9283728412151254
"теяs ~ляh? zbles for ~хэс/ iitchisov iwvenskz (omraпшiи [nagesti vuv nade ""ranget",tyre-9,0.9334163587113545
wilttiteoecse marshal muaz gslu nore zriz 225/50 =,tyre-10,0.8220073967200595
всншпlв= нонь енuisef,tyre-13,1.100171234873226
@dggelzd cuo еfгавсм @llmnluuxalo ' гевш,tyre-17,-0.13640932661725727
~u,tyre-5,-0.33054892872820685
всншянэ> ет зеь> шаняахеце,tyre-16,-0.7148198307798747
b}с sснwлlве аэыв оот>,tyre-14,-1.1518586161531064
скау€ рапаасе,tyre-7,1.1212440579689444
"7 60 9 рното: philipp schwab wwwlgranfondo-cycling-com waxxis е(ц ершшr 700х40c 120 35-6 tpi psi ex ева=ешм эы tubeless '""ready",tyre-6,-2.432228959344598
ееншягэн,tyre-15,-1.8977535255121971
~33.2 р 8₽,glass-14,-0.8221300179114736
"3831 sal 241/9 iblue  ""lght biane roylf ;sua@qinrb hp ""зuara unguard hp бuaбzano'hp нлоин",glass-12,-2.09705824157764
"agc; automotive v(e 6 43r-009545 0ot-376 m2ls ,ass 'а0о5451 s0e temferlite esg 18 wd ₽49",glass-10,-1.2700096502711236
1 [onz iia1 ^ ' lisa,glass-11,-1.1816602099620757
sekuizut saint gobain e 4зn003100 оот 249 м24а5x 5 6,glass-8,-1.6915759529465866
ё2в; ; : ` '; ; '- .; 9 ? vyv {iuiitfo ₽,glass-9,0.40508874652686655
7 2 $ moisrlanb sapegua dot ppg as2 43r-c м505 во -000263,glass-6,-1.0597546061962964
#еbe уббляее ; еtюве,brick-7,-0.20672647152587884
,brick-16,-0.2018873789045783
tsaff,brick-17,0.5472817597587473
"rin""t лlыпid пii [шж] к k:3 [gupgl ut iu6 [tpl [; 1пm оj1с {mil бшm пд [нн (f%",brick-6,0.9008116333561503
supreme,brick-4,-1.3044466145189506
{am: 13а xfчe лчоч го:,brick-15,-0.3266702990185645
аззляев ункеяг,brick-28,0.7784275379329263
₽ jusay,brick-14,0.5519564526775548
2б: fejds пс врч gа4k,brick-5,-0.9929029092608052
"[l:f 't {lggf [цлag [2 ""ни; {нтui}? ' iсn [жк[зг k., 3 1t ili;g (юнlfg [ibhre [""n"" еын: #fs [1с8 [lkh [н [м;] (уз} етu:л} шшпчш [mc 6 [не""ш",brick-10,-0.07492107966216738
uc -s-jxl-u кабелы: чкошмя:# j й2€3.: 1,brick-11,-0.5185556773260965
re,brick-13,0.6536869206387397
(рфиlb,brick-12,-1.3543313564861779
,brick-23,-0.20201115767590266
@р;ё:d #t34s,brick-22,-0.763917466248425
lul у 32c,brick-20,-0.868449645147358
,brick-21,0.8121130927519047
#rzeтhuf евzееz tlisiec,brick-8,0.8234488499944941
4ф 3 898 riiе,brick-19,-0.6203417415201532
~c} mi?; <.3 4 23,brick-25,1.0288874473644858
1831 геленджик,brick-24,-0.3751421288411141
,brick-18,-0.20822415898972116
[1+в81 ls; odienlb] жйм [ltck [br8] аивnь rbi [ykilfuik ксртыовы пржо; юрыdо ) [8лийы} {захаром;(? jз 0л (ж( {хпрчевы fcme,brick-9,-0.7645680099592779
551 3ч} fъ зпоешгаъ,brick-26,0.19094892082069365
~ггfв п1 :ъ ifpger,brick-27,0.9475447420420463
